M539,留仙洞地铁站
M303,尚景地铁站
高峰专线119,岗厦北地铁站①
M239,丹竹头地铁站
M429,西丽社区①(往南)
M589,木古地铁站
M198,平吉大道辅岐路口
28,岗边村①
高峰专向8,坪山电子城①
M131,坪洲地铁站
M398,翰岭地铁站
M102,岗厦村
M360,阳光天健城
34,莲花中学
337,岗边村①
621,坂田石化新村
M378,灵芝公园北
317,新洲村
M463,红岭南路1
108,东海实验小学
高峰专线119,群星广场始发站1
M317,摩尔城
226,西丽社区②(往北)
莞深001线,松岗地铁站
N08,西丽社区②(往南)
M589,黄阁坑地铁站
22,南山村
37,南山书城地铁站②
P207,通新岭地铁站
M190,岗厦北地铁站①
61,布吉中学
M363,大芬地铁站2
M222,翰岭地铁站
M482,东门④
11,景新花园②
M566,坂田石化新村
322,木棉湾地铁站1
M360,大运地铁接驳站1
E15,楼村
M547,石芽岭地铁站①
58,桃源村
M579,深圳北站东广场
高峰专线29,福华新村
E3,南航公司
E34,爱联地铁站
高峰专线36,红花岭站(西行)
M203,桃源村东
963,坪山大道龙坪路口
M320,石湖龙居民小组站
高峰专线221,岗头地铁站
M300,富豪花园
M103,福华新村
N4,招商银行大厦②
358,北山工业区
M520,海滨浴场
M492,西丽社区①(往南)
M398,沙元埔
216,妇幼保健院红荔院区（注红荔路）
M296,坪山广场地铁站
M347,前海兴海路口
M219,双龙地铁站②③
85,深圳东站西广场
376,木棉湾地铁站1
866,洪浪北地铁站
M272,象角塘西
B662区间线,沙头角地铁站C口（招呼车）
E6,南联地铁站
M454,莲花中学
980,深圳东站西广场
M486,海滨实验小学
M386,陂头背新村
69,东门⑤
M401,鹿丹村站
M379,宝安中心站②
M103,福民新村站
201,桃源村
E39,高科技中心
M180,大芬地铁站2
M474,龙井地铁站
334,华为单身公寓北
M541,深圳东站西广场
高峰专线185,黄阁坑地铁站
822,百鸽笼公交接驳站
K105,群星广场始发站1
M318,双拥街地铁站
21,侨城东地铁站
M165,体育馆①
M476,草埔地铁站
M241,南山派出所
高峰专线221,岗厦北地铁站②
316,购物公园地铁站
M123,坂田北地铁站
22,南山妇幼保健院
M569,东升学校
M194,购物公园地铁站
高峰150,塘朗地铁站
M209,科苑地铁站
M527Q1,固戍地铁站
高快巴士51,上屋地铁站
M386,尚景欣园
122,海上世界
M526,莲塘口岸①
m105,莲花山西①
M140,腾邦大厦
E23,爱联地铁站
高峰专线8,坪山中心公园
B821,上梅林公交总站
M222,福田党校①
M562,协和深圳医院东
81,南山党校
215,市公安局①
371,笋岗街道办
307,布吉中学
M403,金光华广场
90,白石洲①
M459,新彩隧道口
高快巴士31,深南香蜜立交①
高峰专线34,广中医深圳医院
M479,东纵纪念馆站
M572,象角塘西
104,深圳书城
66,白石洲③
M207,中级法院
M567,坂田北地铁站
高峰换线19,木棉湾地铁站1
M401,罗湖小学②
M382,新安交警中队
629,诺铂广场
高峰专线150,大冲①
339,万科城
17,湖贝中路
高快巴士41,坂田北地铁站
215,罗湖小学②
339,深大地铁站
956,西环吉华路口
N3,门诊部1西行方向
高快巴士899,广中医深圳医院
802,盛平地铁站
215,上沙村
大亚湾268B,沙田地铁站
313,莲花中学
629大站快车,黄田2
B916,四联地铁站
326,桃源村东
E34,坪山大道龙坪路口
E22,坂田地铁站
M324,中海大山地站
M472,福围
M279,坪山税务局
316,华强职校
M299,高科技中心
339,高科技中心
357,田贝②
M379,红山地铁站
M345,西丽社区①(往南)
M383,市总工会
615,诺铂广场
M220,龙城广场地铁站②
M500,农林地铁站
M356,中大地铁站
高峰专线128,软件产业基地
M370,沙尾
34,丰泽湖山庄总站
M23,田贝②
811,南联地铁站
B991,铁路公园地铁站
M389,航苑大厦
M324,石芽岭地铁站①
29,红岭南路1
M275,吉祥地铁站②
615,新安税务
M467,南油西地铁站
高峰专线29,红岭泥岗立交
M105,水湾地铁站
83,火车站
M429,深南科苑立交北
E27,大运中心
M346,甘坑地铁站
M284,薯田埔地铁站
M281,健康花城
M560,上川地铁站
M198,坂田交警中队
B683,桂湾地铁站
317,上沙村
M152,民乐地铁站4
B864,富盈门站
M131,翻身地铁站
M106,深圳湾公园地铁站①
10,少儿图书馆（注红荔路）
37,留仙洞地铁站
52,国花路口站
高峰专线132,红花山地铁站
N14,黄贝岭地铁站②
M325,坪山大道东纵路口
M463,赤尾天桥
M494,松岗派出所
M244,深圳东站交通枢纽公交场站
321,扬马市场
80,蛇口港地铁站
321,草埔地铁站
P778,通新岭地铁站
B611,东海实验小学
M105,华强职校
M241,协和深圳医院东
M197,泰华阳光海①
M209,深南科苑立交北
3,福华新村
302,海馨苑
M548,A出入口｜公明广场地铁站①
M266,龙城广场地铁站②
M361,双龙地铁站②③
M408,田贝②
M364,深云村
B992,前海湾地铁站
612,南坑村
M391,景新花园①
M271,深圳东站②
M434,六和地铁站
M403,草埔地铁站
M183,华新村
385,华新村
M459,红花岭站（东行）
M397,学府雅苑
M190,海关综合大楼
366,坑梓地铁站
M478,坪山火车站南广场
M203,深圳东站①
E34,坪山电子城①
M199,盐田区政府(B站台)
M272,布吉中学
M453,深南科苑立交北
M467,高新园地铁站
M378,灵芝地铁站1
313,万科城
M357,坪山税务局
621,星光之约
M172,木棉湾地铁站1
358,盐田双拥公园
52,福民新村站
362,福田口岸公交总站
62,翠竹苑
382,岗边村①
B821,青年学院
高峰专线122,宝安体育馆
320,白石洲②
M519,深圳湾公园地铁站②
M317,宝龙地铁站
B947,长圳地铁站
莞782,大运中心体育馆
629,黄田1
E7,二层公交站台
高快巴士20,锦龙地铁站
E16,地面交通中心15号门外公交车上客区
M425,大冲①
N04,岗厦北地铁站①（北侧）
M402,石芽岭地铁站①
M132,白石洲③
M281,万科城①
高峰专线150,荔林地铁站
369,布吉中学
963,坪山火车站南广场
85,莲塘口岸①
M350,平峦山地铁站公交站
M530,福围
P799,广中医深圳医院
M192,深圳东站①
M320,奥林华府
E7,坂田医院
摩天轮假日接驳线,宝华海天路口
高快巴士12,体育馆①
862,龙岗中专
M225,一层公交站台
337,火车站337总站
高峰专线16,中级法院
58,龙珠四路
17,人民南地铁站
303,高训大厦（福强路东侧）
60,梅林三村东
B961,壹海城(A站台)
M437,莲塘口岸①
M407,金光华广场
M528,华丰工业区公交站②
M414,体育馆①
M331,机场东地铁公交接驳站
3,购物公园地铁站
高峰专线31,莲花中学
M183,草埔地铁站
M477,一层公交站台
高峰专线31,深圳石油大厦
M409,招商发展中心
B613,景新花园①
M564,坪山税务局
M143,东纵纪念馆站
M413,大冲①
高快巴士81,大运中心
E25,赤尾天桥
334,沙元埔
395,宝田一路地铁站
M460,塘朗地铁站
M460,孖岭社康中心
339,福华新村
M514,福海站
M563,康乐五区
M459,购物公园地铁站
M475,南山书城地铁站②
377,百鸽笼地铁站
M317,尚景地铁站
113,兴华宾馆东公交站
393,民乐地铁站4
高快巴士17,民乐地铁站北公交场站
M112,深圳书城
10,湖贝地铁站
M295,锦龙地铁站
216,中级法院
M330,大运地铁接驳站1
M357,坳背地铁站
M578,万科城②
36,深大地铁站
高峰专线22,广中医深圳医院
M513,松岗地铁站
M565,石芽岭地铁站
18,火车站西广场
391,莲花中学
M192,门诊部1西行方向
113,招商发展中心
M405,上海宾馆
高峰专线182,壹海城(A站台)
M322,大运地铁站
M273,甘坑地铁站
M191,海滨浴场1
202,兴华宾馆东公交站
M398,翠海花园
3,门诊部1西行方向
49,深大地铁站
M276,尚景欣园
M498,华南城地铁站
B760,坪山街道办
M208,康乐学校
939,罗谷居民小组
高峰专线22,坂田石化新村
B980,松岗地铁换乘站1
M528,西乡大道
M418,荔林地铁站
977,上李朗地铁站
M347,深圳湾公园地铁站②
621,南坑村
8,市总工会
M185,龙岗天安数码城①
M309,六约地铁站
E5,体育馆①
B902社区微巴,壹海城(A站台)
980,甘坑地铁站
M246,平峦山地铁站公交站
M588,大芬地铁站2
码头摩天轮假日穿梭巴士,翻身地铁站
205,莲塘口岸②
高峰专线37,华强路地铁接驳站
M190,六约北地铁站
M133,岗厦北地铁站①
M288,锦龙地铁站
B689,福田区委
B662,沙头角地铁站C口（招呼车）
高快巴士34,中海日辉台
M530,大冲①
939,六和地铁站
M205,沙头角地铁站
334,桃源村
979,深坑工业区站
B708,留仙洞地铁站
M396,荷坳地铁站
621,沙元埔
M200,西岸花园
高峰专线201,上梅林公交总站
高快巴士33,光明大街地铁站
M361,沙田地铁站2
75,上海宾馆
18,草埔地铁站
44,梅林三村
M138,高训大厦（福强路西侧北）
69,红岭泥岗立交
M511,航城街道办
M194,华丰工业区公交站②
M593,黄阁坑地铁站
高峰专线54,高新南站
M343,长岭陂地铁站
322,沙尾
27,草埔地铁站
982,坂田医院
M547,扬马市场
63,红岭南路1
M478,坪山中心地铁站
64,少儿图书馆（注红荔路）
331,海上世界地铁站
3,市公安局①
72,软件产业基地
202,福田区委
211,东门④
M281,百鸽笼公交接驳站
高峰专线221,城市山海云汇
M559,翠园中学东晓校区
P300,市总工会
M281,华为单身公寓北
377,沙尾
B729,华侨城医院
E17,石井社区
M132,海关综合大楼
376,木棉湾地铁站2
M571,江岭路口
M224,深圳东站①
369,赤尾天桥
M387,桥头地铁站①
A5,荷坳地铁站
387,莲塘口岸②
M191,白石洲②
E28,莲花中学
M408,木棉湾地铁站2
M193,红岭泥岗立交
M347,皇岗创新实验学校
M568,万科城
高峰专线29,通新岭地铁站
398,木棉湾地铁站1
M378,灵芝地铁站
26,皇岗口岸
332,西丽社区①(往北)
M235,宝安图书馆①
M325,锦龙地铁站
惠阳168B,坑梓地铁站
371,木棉湾地铁站2
M354,一层公交站台
M409,海上世界地铁站
216,华强南
B678,锦龙地铁站
N25,海馨苑
M200,碧海湾地铁站
M350,坪洲地铁站
M513,松岗派出所
惠州208,龙城广场地铁站①
高峰专线29,上海宾馆
P320,广中医深圳医院
323,科技中学
202,新洲村
M507,荔林地铁站
高快巴士60,西乡大道
高快巴士4,群星广场始发站1
M218,长圳地铁站
M357,六和地铁站
963,坪山电子城①
M433,上沙村②
M275,南联地铁站
A6,凤凰城地铁站
44,上沙村②
313,华新村
B604,西丽社区②(往北)
高峰专线37,扬马市场
M346,星光之约
M531,机场东地铁公交接驳站
351,大运地铁站①
385,群星广场始发站1
高峰专线201,草埔地铁站
高峰专线62,桃源村东
357,丹竹头地铁站
58,深圳石油大厦
E10,福华新村
M447,坂田医院
358,龙园公园
34,皇岗创新实验学校
M299,西丽社区②(往南)
M239,南联地铁站
高峰专线33,翠竹苑
莞915,双拥街地铁站
324,翰岭地铁站
P84,通新岭地铁站
高快巴士28,深圳石油大厦
K105区间线,华新村公交总站
N37,湾厦地铁站
23,布心花园
M467,前海兴海路口
882,坂田交警中队
M271,布吉中学
M360,第三高级中学
351,横岗地铁站①
306,金光华广场
M408,洪湖公园②
108,群星广场始发站1
M530,高新园地铁站
B817,海月地铁站2公交站
M412,禾花地铁站
M476,高训大厦（福强路西侧北）
N7,东门③
M521,城市山海云汇
802,尚景欣园
M325,坪山火车站南广场
M467,南山花园
M529,凤凰城地铁站
107,侨香三道南
64,妇幼保健院红荔院区（注红荔路）
103B,福田区委
376,草埔地铁站
M437,广岭
610,洪浪北地铁站
322,笋岗街道办
122,南山党校
982,坂田石化新村
M271,上水径
M270,平湖火车站（公交站）
M157,宝安中心站
204,南油地铁站①
M138,布吉中学
M266,深坑工业区站
M233,丹竹头地铁站
高快巴士20,购物公园地铁站
M183,购物公园地铁站
M363,凉帽村
M277,龙东地铁站
M356,凤凰城地铁站
M561,金海燕花园
M223,莲花中学
M433,大冲①
M575,坪山街道办
M531,黄田1
M413,招商银行大厦②
57,笋岗村牌坊
N6,科技中学
E25,奥林华府
615,国展地铁站①
高峰56,留仙洞地铁站
357,深圳东站①
M322,大运地铁接驳站1
M239,火车站西广场
10,华新村
M247环线,华丰工业区公交站②
M239,爱联地铁站
M364,水贝地铁站
214,门诊部1西行方向
M183,田贝①
M315,大运中心
高峰专线138,宝安税务局
113,地王大厦
226,海上世界地铁站
204,南油地铁站②
M198,城市山海云汇
M190,岗厦北地铁站①（北侧）
M519,南山妇幼保健院
假日专线1,宝安中心站
东莞285,碧头地铁站北
85,盐田双拥公园
M415,深圳东站②
M313,深大地铁站
M313,新安税务
M404,草埔地铁站
高峰94,西丽社区①(往南)
M358,广中医深圳医院
M554,科技园①
M324,六约新村东站
225,市妇幼保健院红荔院区（注红荔路）
10,妇幼保健院红荔院区（注红荔路）
977,洪湖公园②
M199,莲塘口岸②
M447,锦龙地铁站
M435,白石洲③
高峰专线22,星光之约
高峰104,西丽社区②(往南)
M451,光明大街地铁站
216,市二医院①
M317,龙岗智慧家园站
M202,海馨苑
高峰专线,南山妇幼保健院
229,南山党校
M334,机场东地铁公交接驳站
M263,星光之约
615,深圳国际会展中心①
M133,湖贝地铁站
M478,沙田地铁站2
M375,君逸世家
M293,坪山中心公园
高峰专线36,丽山路南站（北行）
M182,留仙洞地铁站
72,华侨城医院
M281,万科城②
E39,凤凰城地铁站
326,招商银行大厦②
B604,华为单身公寓北
67,西丽社区①(往南)
M483,大新小学
M157,西岸花园
M166,光明大街地铁站
E10,购物公园地铁站
M521,星光之约
M409,前海湾花园
M209,凤凰岗村
358,大运地铁站①
M133,南油地铁站②
E10,体育馆东
M106,深圳书城
58,市二医院①
M492,西丽社区①(往北)
M266,六约新村东站
E14,一层公交站台
223,岗厦北地铁站②
M422,坪山公安分局
M329,翠北小学
964,坪山围
M547,塘坑地铁站
69,黄贝岭地铁站②
101,岗厦北地铁站①（北侧）
M597,城市山海云汇
M491,石芽岭地铁站
M470,坪洲地铁站
M451,凤凰城地铁站
71,新洲村
M173,翰岭地铁站
B946,赤湾地铁站
23,市慢性病防治院
M103,莲塘口岸②
113,深圳书城
M430,水湾地铁站
E4,民乐地铁站4
395,公园路西一巷
383,群星广场始发站1
高快巴士47,岗厦北地铁站①
49,深南科苑立交北
7,丰泽湖山庄总站
M413,黄田1
337,协和深圳医院东
高峰93,西丽社区①(往南)
M317,龙岗中专
M187,沙田地铁站2
M412,华南城地铁站
321,红岭泥岗立交
M190,地王大厦
深惠3A,爱联地铁站
67,桃源村东
E3,城市山林东
M414,岗厦北地铁站①（北侧）
M202,航苑大厦
高峰专线33,体育馆东
M473,君逸世家
M518,上川地铁站
P385,通新岭地铁站
M359,平吉大道辅岐路口
85,盐田区政府(B站台)
B917A线,深圳北站东广场
E7,民治地铁站
高峰专线73,火车站
M575,江岭路口
M563,塘坑地铁站
316,侨香地铁站
E24,深圳东站东广场
M385,红花岭站（东行）
M361,石湖龙居民小组站
M191,盐田区政府(A站台)
M194,科技园①
M392,翰岭地铁站
85越站车,深圳东站西广场
M282,万科城
308,梅沙街道办
B689,皇岗村
M291,福海站
M448,岗厦北地铁站①（北侧）
303,福田区委
123,群星广场始发站1
620,民治地铁站
M401,翰岭地铁站
P2,市总工会
38,监控中心
64,群星广场
M412,平吉上苑
高峰专线32,坪洲地铁站
M208,塘坑地铁站
假日专线1,宝安中心站②
M246,上川地铁站
B977,凤凰城地铁站
M183,深大地铁站
N3,兴华宾馆东公交站
111,莲塘口岸②
M554,科苑地铁站
237,西丽社区②(往北)
M434,龙田路口
M247环线,华丰工业区公交站①
M229,康乐学校
923,大运地铁站①
高峰专线8,坪山火车站南广场
M105,荔园大厦
624,坂田交警中队
123,群星广场
234,南山党校
M311,木古地铁站
977,木古地铁站
高快巴士48,丹竹头地铁站
M314,盐田区政府(A站台)
606,公园路西一巷
M402,东门中①
M555,航苑大厦
72,侨香三道南
M379,宝华地铁站①
M402,建设路总站
M487,华侨城地铁站
303,沙尾
M426,坪山火车站南广场
M279,六和地铁站
328,坂田石化新村
M329,翠园中学东晓校区
高快巴士28,广中医深圳医院
E39,光明大街地铁站
M376,新安交警中队
M393,塘朗地铁站
M362,岗边村①
B971,长圳地铁站北
M495,碧头地铁站
M239,吉祥地铁站②
M347,沙尾
223,门诊部①
M360,大运中心体育馆
M313,碧海湾地铁站
61,丹竹头地铁站
358（快线）,龙城广场地铁站②
1,太宁路西
M341,二层公交站台
M533,坂田石化新村
M250,诺铂广场
M311,华南城地铁站
323,景新花园①
629,公园路西一巷
M133,皇岗创新实验学校
980,布吉中学
M572,富豪花园
B917B,民治地铁站
M249,灵芝地铁站
高专038,岗厦北地铁站①（北侧）
M395,灵芝公园北
978,坑梓街道办
高快巴士20,岗厦地铁站
44,梅林三村东
M566,星光之约
M352,一层公交站台
M417,翰岭地铁站
334,民乐地铁站3
M385,坂田石化新村
M246,新安交警中队
66,西丽社区②(往北)
M527,地面交通中心15号门外公交车上客区
M182,新安税务
839,木棉湾地铁站1
M363,岗厦北地铁站①（北侧）
M282,坂田北地铁站
982,坂田地铁站
高快巴士6,华强路地铁接驳站
M198,岗厦地铁站
369,南头古城
M343,西丽社区①(往南)
N24,侨香三道南
5,东门⑤
201,大新小学
M347,二层公交站台
M500,新洲村
M182,荔园大厦
M433,上沙村
M239,龙城广场地铁站②
M389,通新岭地铁站
NM479,坪山火车站南广场
M460,深圳石油大厦
M427,坑梓街道办
M403,田贝②
M547,大运地铁站
M347,向南东村
M448,深南香蜜立交①
M446,阳光天健城
M400,南山村
B968,东海实验小学
67,莲花中学
B683,深大地铁站
M546,坪山税务局
979,禾花地铁站
334,万科城①
369,草埔地铁站
B817,海月地铁站公交站
225,水贝地铁站
M322,龙岗智慧家园站
339,上沙村①
M205,黄贝岭地铁站①
M209,丽景城
M383,坂田石化新村
M296,坪山大道龙坪路口
108,华新村
204,岗厦北地铁站①（北侧）
高峰专线189,禾花地铁站
M105,市妇幼保健院红荔院区（注红荔路）
218,莲塘口岸②
M259,固戍地铁站
M518,灵芝地铁站
303,草埔地铁站
N3,东门中①
M565,大芬地铁站2
334,坂田北地铁站
B936,会展城地铁站临时站
B959,长圳地铁站
72,高新园地铁站
3,上海宾馆
M383,中级法院
13,群星广场
M200,深南科苑立交北
718,碧海湾地铁站
M347,新洲村
N481,群星广场
M393,华丰工业区公交站②
328,中海日辉台
高峰专线18,深南香蜜立交①
M198,富豪花园
M448,翰岭地铁站
8,深圳东站①
113,蛇口港地铁站
67,桃源村
939,坪山中心公园
P130,市总工会
75,莲花中学
M429,卓越后海中心
M375,翻身地铁站
B641,碧海湾地铁站
M296,深圳高级中学东校区
204,南航公司
M558,华丰工业区公交站①
M172,沙尾
M229,华乐社区
23,爱华市场公交站
高峰专线221,招商银行大厦③
M200,泰华阳光海①
M158,桂湾地铁站
339,高训大厦（福强路东侧）
高峰专线64,坪山大道龙坪路口
321,华为单身公寓北
大亚湾268A线,沙田地铁站2
M530,科技园①
337,赤尾天桥
大鹏假日专线4,上海宾馆
M224,木棉湾地铁站1
M312,上梅林公交总站
M282,星光之约
810,东升学校
82,火车站
M313,海滨实验小学
M519,沙尾
M35,六约地铁站
62,翠园中学东晓校区
316,官田地铁站
M267,草埔地铁站
B611,农林地铁站
B949,光明大街地铁站
高快巴士29,广中医深圳医院
M573,禾花地铁站
M300,木古地铁站
307,田贝②
111,体育馆①
64,翠园中学东晓校区
M491,星光之约
M266,横岗地铁站①
P320,洪湖公园②
B729,香域中央花园
M355,高新南站
23,水贝地铁站
M447,宝龙地铁站
M132,侨城东地铁站
M311,石芽岭地铁站①
323,华侨城地铁站
377,上沙村①
M167,荷坳地铁站
964,江岭路口
63,福民地铁站
M309,城市山海云汇
M414,上水径
M229,深坑工业区站
M322,爱联地铁站
M361,坑梓地铁站
高快巴士12（开往香梅北总站）,莲塘口岸①
26,桃源村
高峰专线56,龙井地铁站
B945,赤湾地铁站
M213,翠北小学
M376,西岸花园
M313,上川地铁站
M490,松岗地铁换乘站1
225,群星广场
M555,少儿图书馆（注红荔路）
216,福田农批市场
坪梅假日专线,锦龙地铁站
977,木棉湾地铁站1
高快巴士60,上海宾馆东
M389,彩福大厦
B720,红花山地铁站
978,坪山规自局
M150,健康花城
358,盐田区政府(A站台)
211,东门③
M280,双龙地铁站①
603,宝田一路地铁站
M222,侨香地铁站
939,坪山税务局
57,翠竹苑
中旅东部快线（K528）坑梓线,火车站
M392,景新花园①
M554,塘朗地铁站
M467,南油地铁站①
M136,坪山大道龙坪路口
603,平峦山地铁站公交站
M597,岗头地铁站
83,田贝地铁站
M474,龙珠四路
M578,万科城①
M474,桃源村
M422,坪山火车站南广场
B917,红山地铁站
M511,木棉湾地铁站2
74,西丽社区②(往南)
29,深圳书城
M550,宝安中心站
B679,沙井地铁公交接驳站
323,木棉湾地铁站2
M393,灵芝公园北
B933,松岗地铁站
M518,诺铂广场
M346,象角塘西
M396,龙城广场地铁站②
80,航苑大厦
B971,凤凰英荟城
334,龙井地铁站
虹桥公园假日专线1,凤凰城地铁站
811,爱联地铁站
M239区间车2线,田贝②
215,深圳书城
104,景新花园②
M190,丹竹头地铁站
M191,盐田区政府(B站台)
M359,石湖龙居民小组站
82,田贝①
M138,福田保健院
高快巴士31信息枢纽大厦,购物公园地铁站
M347,雅颂居
M281,万科城
M473,宝安体育馆
M403,石芽岭地铁站①
甘坑客家小镇假日专线,甘坑地铁站
2,翠园中学东晓校区
49,高科技中心
M208,四联地铁站
B826,君逸世家
M382,坪洲地铁站
381,莲塘口岸①
E8,华为单身公寓北
M389,高训大厦（福强路西侧北）
328,景新花园①
M350,宝田一路地铁站
652,民主社区
433,侨城东地铁站
M295,木棉湾地铁站2
37,丽山路南站（北行）
B831,灵芝公园北
M299,卓越后海中心
M271,木棉湾地铁站1
10,华新村公交总站
M460,群星广场
M582,上屋地铁站
818,东纵纪念馆站
811,龙城广场地铁站②
67,群星广场
12,火车站
M102,少儿图书馆（注红荔路）
42,南头古城
B963,光明大街地铁站
M453,沙尾
328,民乐地铁站5
M105,南山派出所
M482,鹿丹村站
莞747,光明大街地铁站
M370,福田区委
观光巴士科技生态蓝线,深大南站
B927,洪安围
坪梅假日专线,梅沙街道办
308,草埔地铁站
M532,光明中心站
M329,东湖路
357,市总工会
M382,上川地铁站
M441,购物公园地铁站
316,华侨城医院
215,火车站
M359,南联地铁站
70,蛇口港地铁站
255,笋岗村牌坊
E22,坪山大道龙坪路口
N4,南山派出所
M313,泰华阳光海①
M313,灵芝公园北
M205,盐田区政府(B站台)
M234,后亭地铁站
358（快线）,爱联地铁站
M312,梅林阁
M220,锦龙地铁站
M304,东升学校
70,农林地铁站
M572,坂田地铁站
324,招商银行大厦②
B829,洪浪北地铁站
14,地王大厦
M491,丹竹头地铁站
M555,木头龙
M561,深湾地铁站
M385,长岭陂地铁站
M300,上李朗地铁站
高峰专线102,灵芝地铁站
44,沙尾
M362,盐田区政府(B站台)
B836,黄田1
M233,扬马市场
212,福田区委
M115,莲花中学
滨海休闲观光假日专线,深圳湾公园地铁站
M221,雅颂居
63,岗厦地铁站
122,蛇口港地铁站
358（快线）,大运地铁站①
M312,丰泽湖山庄总站
高峰专线158,坪洲地铁站
M269,木古地铁站
M568,富豪花园
M400,城市山林东
M295,坪山大道东纵路口
M105,上水径
M525,凤凰城地铁站
203,地王大厦
高峰专线91,南坑村
10,地王大厦
M347,星光之约
M263,民乐地铁站北公交场站
M406,木棉湾地铁站1
M409,南玻大厦
M437,洪湖公园②
222,景新花园①
218,福田农批市场
M482,田贝地铁站
M191,大冲①
E22,二层公交站台
M313,富盈门站
深惠2支线,沙田地铁站2
B961,沙田地铁站2
M400,海上世界地铁站
M240,深圳石油大厦
梧桐山假日专线2,深圳东站交通枢纽公交场站
57,莲塘口岸①
650,沙井地铁站
高峰专线62,龙井地铁站
M355,海滨实验小学
高峰专向8,坪山大道东纵路口
M523,扬马市场
M347,莲花中学
M136,坪山广场地铁站
M447,岗厦北地铁站①
718,诺铂广场
101,华侨城地铁站
M359,爱联地铁站
339,深南科苑立交北
M562,桂湾地铁站
M576,石井地铁站
P715,华南城地铁站
M528,西乡大道西岗路口
29,东湖路
M383,万科城①
M209,深大南站
615,公园路西一巷
M487,白石洲①
M356,长圳地铁站
11,市二医院①
818,坪山税务局
M312,农林地铁站
M191,黄贝岭地铁站①
M224,购物公园地铁站
104,门诊部①
M299,深南科苑立交北
M401,市二医院①
E19,高科技中心
N7,罗湖小学②
M272,百鸽笼公交接驳站
19,南山书城地铁站②
高峰专线37,中海日辉台
371,洪湖公园①
高峰专线126,坂田交警中队
M348,翠竹苑
M336,长圳地铁站
M406,深圳东站②
B876,桥头地铁站
M229,荷坳地铁站
306,西环吉华路口
13,市妇幼保健院红荔院区（注红荔路）
M448,扬马市场
M229,四联地铁站
M521,华为单身公寓北
B680,草埔地铁站
M463,布吉中学
M312,翠海花园
M406,草埔地铁站
38,深云村
B867,锦龙地铁站
26,龙珠四路
833,锦龙地铁站
P207,市总工会
104,湖贝地铁站
204,上海宾馆
M193,民治地铁站
B864,凤凰岗村
M404,建设路总站
M356,光明中心站
82,百鸽笼地铁站
M275,龙城广场地铁站②
B831,公园路西一巷
高快巴士29,西乡大道
M597,民治地铁站
377,新洲村
M261,平吉大道辅岐路口
339,福田党校①
104,翠海花园
B681,中医院一门诊
M473,华丰工业区公交站①
高峰专线8,坪山广场地铁站
高峰专线138,富盈门站
29,爱华市场公交站
12,海馨苑
M386,双龙地铁站①
M428,西环吉华路口
假日专线1,宝安体育馆
M364,南山花园
36,西丽社区②(往南)
362,上沙村②
高快巴士60,兴华宾馆东公交站
107,农林地铁站
新西湖快线,火车站
M372,南航公司
333,富豪花园
720,楼村
M393,大运地铁站
M358,木棉湾地铁站2
113,广岭
603,诺铂广场
M467,南油地铁站②
M299,二层公交站台
M281,木棉湾地铁站1
M224,福华新村
M329,木棉湾地铁站1
M473,华丰工业区公交站②
74,协和深圳医院东
M324,丹竹头地铁站
3,岗厦地铁站
E25,黄阁坑地铁站
高峰专线34,沙元埔
M184,马安山地铁站
61,六约地铁站
M194,华丰工业区公交站①
深惠3A线,深圳东站②
M313,高科技中心
101,中医院一门诊
M311,上李朗地铁站
M447,黄阁坑地铁站
M404,盛宝布澜路口
M497,坪山火车站南广场
M372,协和深圳医院东
M528,固戍地铁站
7,福田农批市场
323,草埔地铁站
M325,坪山中心地铁站
M393,固戍地铁站
B986,上屋地铁站
高峰专线32,黄贝岭地铁站④
225,少儿图书馆（注红荔路）
67,广中医深圳医院
M485,草埔地铁站
高峰专线183,丹竹头地铁站
M346,家和花园
11,体育馆①
N6,群星广场始发站1
