name,district
爱联地铁站,龙岗区
爱联地铁站,龙岗区
地面交通中心15号门外公交车上客区,宝安区
地面交通中心15号门外公交车上客区,宝安区
福围,宝安区
机场东地铁公交接驳站,宝安区
机场海关,宝安区
机场东地铁站,宝安区
侨香三道南,福田区
坳一村,龙岗区
坳背地铁站,龙岗区
坳一村,龙岗区
八卦岭五街,福田区
八卦岭地铁站②,福田区
体育馆东,福田区
体育馆东,福田区
百鸽笼地铁站,龙岗区
百鸽笼公交接驳站,龙岗区
白石洲①,南山区
白石洲②,南山区
白石洲③,南山区
白石洲③,南山区
白石洲①,南山区
白石洲②,南山区
富豪花园,龙岗区
坂田地铁站,龙岗区
扬马市场,龙岗区
坂田医院,龙岗区
坂田北地铁站,龙岗区
坂田北地铁站,龙岗区
西岸花园,宝安区
宝安中心站②,宝安区
宝安中心站,宝安区
宝安中心站②,宝安区
西乡大道,宝安区
西乡大道西岗路口,宝安区
丽景城,宝安区
宝安体育馆,宝安区
君逸世家,宝安区
宝安体育馆,宝安区
宝华海天路口,宝安区
宝安图书馆①,宝安区
宝安图书馆①,宝安区
宝华地铁站①,宝安区
宝龙地铁站,龙岗区
龙岗智慧家园站,龙岗区
宝龙地铁站,龙岗区
凤凰岗村,宝安区
宝田一路地铁站,宝安区
流塘派出所,宝安区
中海日辉台,龙岗区
万科城①,龙岗区
万科城②,龙岗区
万科城,龙岗区
中海日辉台,龙岗区
碧海湾地铁站,宝安区
碧海湾地铁站,宝安区
泰华阳光海①,宝安区
碧海湾地铁站,宝安区
碧头地铁站北,宝安区
碧头地铁站,宝安区
深圳东站②,龙岗区
深圳东站①,龙岗区
深圳东站②,龙岗区
深圳东站东广场,龙岗区
深圳东站西广场,龙岗区
深圳东站交通枢纽公交场站,龙岗区
深圳东站①,龙岗区
深圳东站西广场,龙岗区
翠园中学东晓校区,罗湖区
东湖路,罗湖区
草埔地铁站,罗湖区
草埔地铁站,罗湖区
西丽社区②(往南),南山区
西丽社区①(往南),南山区
西丽社区②(往北),南山区
西丽社区①(往北),南山区
长岭陂地铁站,南山区
长岭陂地铁站,南山区
西环吉华路口,龙岗区
布吉中学,龙岗区
布吉中学,龙岗区
长圳地铁站,光明区
长圳地铁站,光明区
长圳地铁站北,光明区
凤凰英荟城,光明区
长圳地铁站,光明区
招商银行大厦①,福田区
招商银行大厦②,福田区
招商银行大厦③,福田区
深南香蜜立交①,福田区
赤湾地铁站,南山区
赤湾地铁站,南山区
岗边村①,福田区
赤尾天桥,福田区
赤尾天桥,福田区
岗边村①,福田区
会展城地铁站临时站,宝安区
木头龙,罗湖区
翠竹苑,罗湖区
大芬地铁站2,龙岗区
大芬地铁站2,龙岗区
大芬地铁站2,龙岗区
梅沙街道办,盐田区
梅沙街道办1,盐田区
梅沙街道办2,盐田区
海滨浴场,盐田区
海滨浴场1,盐田区
海滨浴场3,盐田区
丹竹头地铁站,龙岗区
丹竹头地铁站,龙岗区
丹竹头地铁站,龙岗区
大新小学,南山区
登良地铁站C出口（招呼站）,南山区
蔚蓝海岸三期,南山区
登良地铁站D出口（招呼站）,南山区
登良地铁站,南山区
中级法院,福田区
中级法院,福田区
深业上城总站,福田区
东纵纪念馆站,坪山区
江岭路口,坪山区
东纵纪念馆站,坪山区
南山妇幼保健院,南山区
南山妇幼保健院,南山区
翻身地铁站,宝安区
翻身地铁站①,宝安区
翻身地铁站,宝安区
凤凰城地铁站,光明区
凤凰城地铁站,光明区
凤凰城地铁站,光明区
凤凰城地铁站,光明区
福民地铁站,福田区
皇岗创新实验学校,福田区
福田保健院,福田区
福民地铁站,福田区
福民新村站,福田区
高训大厦（福强路东侧）,福田区
高训大厦（福强路西侧北）,福田区
高训大厦（福强路西侧北）,福田区
市二医院①,福田区
体育馆①,福田区
市二医院①,福田区
长富金茂大厦,福田区
福田口岸公交总站,福田区
渔农村站,福田区
国花路口站,福田区
福保海关宿舍站,福田区
福海站,宝安区
象角塘西,龙岗区
城市山海云汇,龙岗区
坂田交警中队,龙岗区
坂田交警中队,龙岗区
岗头地铁站,龙岗区
福华新村,福田区
岗厦地铁站,福田区
岗厦地铁站,福田区
岗厦村,福田区
岗厦村,福田区
福华新村,福田区
海关综合大楼,福田区
彩福大厦,福田区
海关综合大楼,福田区
岗厦北地铁站①,福田区
岗厦北地铁站②,福田区
岗厦北地铁站①,福田区
岗厦北地铁站①（北侧）,福田区
凉帽村,龙岗区
甘坑地铁站,龙岗区
甘坑地铁站,龙岗区
凉帽村,龙岗区
A出入口｜公明广场地铁站①,光明区
市公安局①,罗湖区
地王大厦,罗湖区
地王大厦,罗湖区
深圳书城,罗湖区
光明大街地铁站,光明区
光明中心站,光明区
光明中心站,光明区
光明大街地铁站,光明区
坂田石化新村,龙岗区
坂田石化新村,龙岗区
官田地铁站,宝安区
官田地铁站,宝安区
桂湾地铁站,南山区
金光华广场,罗湖区
金光华广场,罗湖区
国贸①,罗湖区
罗湖小学②,罗湖区
固戍地铁站,宝安区
固戍地铁站,宝安区
华丰工业区公交站①,宝安区
华丰工业区公交站②,宝安区
盐田区政府(B站台),盐田区
盐田区政府(A站台),盐田区
壹海城(A站台),盐田区
盐田区政府东(B站台),盐田区
海月地铁站公交站,南山区
海月地铁站2公交站,南山区
海月地铁站1公交站,南山区
翰岭地铁站,福田区
翰岭地铁站,福田区
翰岭地铁站,福田区
荷坳地铁站,龙岗区
荷坳地铁站,龙岗区
荷坳地铁站,龙岗区
荷坳地铁站,龙岗区
禾花地铁站,龙岗区
平吉大道辅岐路口,龙岗区
佳业路口,龙岗区
禾花地铁站,龙岗区
横岗地铁站①,龙岗区
合水口地铁站,光明区
大冲①,南山区
高新园地铁站,南山区
大冲①,南山区
高新南站,南山区
高新南站,南山区
高新南站,南山区
北山工业区,盐田区
盐田北综合车场,盐田区
盐田双拥公园,盐田区
洪安围,盐田区
洪安围,盐田区
田贝新村,罗湖区
田贝③,罗湖区
田贝②,罗湖区
田贝②,罗湖区
田贝①,罗湖区
洪湖公园①,罗湖区
洪湖公园②,罗湖区
红花山地铁站,光明区
红花山地铁站,光明区
红花山地铁站,光明区
红花山地铁站,光明区
红花山地铁站,光明区
红花山地铁站,光明区
红花山地铁站,光明区
洪浪北地铁站,宝安区
新安税务,宝安区
新安交警中队,宝安区
洪浪北地铁站,宝安区
红岭地铁站,福田区
红岭地铁站,福田区
红桂路口,福田区
荔枝公园,福田区
荔枝公园,福田区
红桂路口,福田区
红岭泥岗立交,福田区
红岭北地铁站,福田区
红岭泥岗立交,福田区
红岭南路1,罗湖区
红岭南路2,罗湖区
深圳书城,罗湖区
红山地铁站,龙华区
红树湾地铁站,南山区
海滨实验小学,南山区
深圳东站②,南山区
深圳东站①,南山区
深圳东站②,南山区
深圳东站东广场,南山区
深圳东站西广场,南山区
深圳东站交通枢纽公交场站,南山区
深圳东站①,南山区
深圳东站西广场,南山区
卓越后海中心,南山区
卓越后海中心,南山区
后亭地铁站,宝安区
后亭地铁站,宝安区
南玻大厦,南山区
招商发展中心,南山区
招商发展中心,南山区
招商发展中心,南山区
华南城地铁站,龙岗区
华盛奥特莱斯,龙岗区
华南城地铁站,龙岗区
黄贝岭地铁站①,罗湖区
黄贝岭地铁站②,罗湖区
黄贝岭地铁站④,罗湖区
黄贝岭地铁站①,罗湖区
皇岗口岸,福田区
皇岗口岸,福田区
皇岗村,福田区
黄阁坑地铁站,龙岗区
龙岗中专,龙岗区
龙岗天安数码城①,龙岗区
龙岗天安数码城①,龙岗区
龙岗中专,龙岗区
市二医院①,福田区
体育馆①,福田区
市二医院①,福田区
航城街道办,宝安区
黄田1,宝安区
黄田2,宝安区
振华路中,福田区
航苑大厦,福田区
振华路中,福田区
振华路中,福田区
上海宾馆东,福田区
上海宾馆,福田区
上海宾馆,福田区
华强路地铁接驳站,福田区
上海宾馆东,福田区
华强南,福田区
华强南,福田区
华强南,福田区
华为单身公寓北,龙岗区
华为单身公寓北,龙岗区
华新村,福田区
群星广场始发站1,福田区
群星广场,福田区
华新村公交总站,福田区
海馨苑,福田区
海馨苑,福田区
湖贝地铁站,罗湖区
湖贝中路,罗湖区
科技中学,福田区
妇儿大厦,福田区
景新花园①,福田区
景新花园②,福田区
监控中心,福田区
科技中学,福田区
锦龙地铁站,坪山区
锦龙地铁站,坪山区
吉祥地铁站无B出入口,龙岗区
吉祥地铁站②,龙岗区
吉祥地铁站①,龙岗区
坑梓街道办,坪山区
坑梓街道办,坪山区
坑梓地铁站,坪山区
龙田路口,坪山区
科苑地铁站,南山区
门诊部1西行方向,罗湖区
门诊部①,罗湖区
深圳戏院,罗湖区
中医院一门诊,罗湖区
莲花山西①,福田区
华强职校,福田区
雅颂居,福田区
莲花中学,福田区
A出入口丨梧桐山新居,罗湖区
莲塘口岸①,罗湖区
莲塘口岸②,罗湖区
莲塘口岸①,罗湖区
莲塘口岸②,罗湖区
广岭,罗湖区
广岭,罗湖区
灵芝地铁站1,宝安区
宝安税务局,宝安区
灵芝公园北,宝安区
灵芝公园北,宝安区
公园路西一巷,宝安区
灵芝地铁站,宝安区
欢乐港湾,宝安区
南山党校,南山区
荔林地铁站,南山区
荔林地铁站,南山区
南山村,南山区
南山党校,南山区
六和地铁站,坪山区
富盈门站,宝安区
富盈门站,宝安区
留仙洞地铁站,南山区
六约地铁站,龙岗区
六约地铁站,龙岗区
六约北地铁站,龙岗区
深坑工业区站,龙岗区
中海大山地站,龙岗区
六约新村东站,龙岗区
六约北地铁站,龙岗区
前海兴海路口,南山区
南山花园,南山区
鲤鱼门地铁站,南山区
阳光天健城,龙岗区
奥林华府,龙岗区
第三高级中学,龙岗区
阳光天健城,龙岗区
龙城广场地铁站①,龙岗区
龙城广场地铁站②,龙岗区
龙城广场地铁站①,龙岗区
龙城广场地铁站②,龙岗区
石湖龙居民小组站,龙岗区
龙东地铁站,龙岗区
龙东地铁站,龙岗区
龙珠四路,南山区
龙井地铁站,南山区
龙园路口,龙岗区
龙园公园,龙岗区
东升学校,龙岗区
楼村,光明区
鹿丹村站,罗湖区
鹿丹村站,罗湖区
鹿丹村站,罗湖区
火车站,罗湖区
火车站西广场,罗湖区
腾邦大厦,罗湖区
马安山地铁站,宝安区
学府雅苑,宝安区
学府雅苑,宝安区
马安山地铁站,宝安区
青年学院,福田区
福田党校①,福田区
孖岭社康中心,福田区
前海湾花园,南山区
前海湾花园南,南山区
梅林三村,福田区
梅林三村东,福田区
梅林阁,福田区
梅林阁,福田区
梅林三村,福田区
福田农批市场,福田区
深圳石油大厦,福田区
福田农批市场,福田区
广中医深圳医院,福田区
丰泽湖山庄总站,龙华区
民乐地铁站,龙华区
民乐地铁站2,龙华区
民乐地铁站3,龙华区
民乐地铁站4,龙华区
民乐地铁站5,龙华区
民乐地铁站北公交场站,龙华区
新彩隧道口,龙华区
深港创新中心（创新商务中心）,南山区
梦海地铁站,南山区
民治地铁站,龙华区
民治地铁站,龙华区
沙元埔,龙华区
新木小学,龙岗区
木古地铁站,龙岗区
平吉上苑,龙岗区
木棉湾地铁站1,龙岗区
木棉湾地铁站1,龙岗区
木棉湾地铁站2,龙岗区
星光之约,龙岗区
家和花园,龙岗区
南坑村,龙岗区
南坑村,龙岗区
南联地铁站,龙岗区
摩尔城,龙岗区
海航城B3出入口,龙岗区
向南东村,南山区
南山派出所,南山区
南山派出所,南山区
荔园大厦,南山区
荔园大厦,南山区
南航公司,南山区
南航公司,南山区
向南东村,南山区
南山书城地铁站②,南山区
南山书城地铁站②,南山区
南头古城,南山区
南油地铁站①,南山区
南油地铁站①,南山区
南油地铁站②,南山区
南油地铁站②,南山区
城市山林东,南山区
南油西地铁站,南山区
城市山林东,南山区
炳坑村站,龙岗区
炳坑村站,龙岗区
炳坑西区站,龙岗区
炳坑西区站,龙岗区
深中泥岗分校北,罗湖区
泥岗村北,罗湖区
东海实验小学,福田区
东海实验小学,福田区
农林地铁站,福田区
华侨城地铁站,南山区
华侨城地铁站,南山区
平湖火车站（公交站）,龙岗区
东都雅苑（公交站）,龙岗区
平峦山地铁站公交站,宝安区
平峦山地铁站公交站,宝安区
坪山中心地铁站,坪山区
坪山中心地铁站,坪山区
坪山大道龙坪路口,坪山区
坪山公安分局,坪山区
坪山广场地铁站,坪山区
坪山规自局,坪山区
坪山中心公园,坪山区
坪山广场地铁站,坪山区
坪山火车站南广场,坪山区
坪山火车站南广场,坪山区
坪山大道东纵路口,坪山区
坪山电子城①,坪山区
坪山街道办,坪山区
坪山围,坪山区
坪洲地铁站,宝安区
前海湾地铁站,南山区
前海湾地铁站,南山区
前湾地铁站,南山区
侨城东地铁站,南山区
侨城东地铁站,南山区
金海燕花园,南山区
华侨城医院,南山区
华侨城医院南,南山区
华侨城医院,南山区
侨城北地铁站,南山区
桥头地铁站,宝安区
桥头地铁站①站,宝安区
桥头地铁站①,宝安区
桥头地铁站,宝安区
桥头西地铁站,宝安区
侨香地铁站,福田区
香域中央花园,福田区
翠海花园,福田区
铁路公园地铁站,南山区
火车站337总站,罗湖区
人民南地铁站,罗湖区
罗湖小学①,罗湖区
罗湖小学②,罗湖区
建设路总站,罗湖区
深理工地铁站,光明区
市总工会公交站,福田区
兴华宾馆东公交站,福田区
兴华宾馆东公交站,福田区
爱华市场公交站,福田区
海上世界,南山区
海上世界地铁站,南山区
海上世界地铁站,南山区
明华中心站,南山区
沙田地铁站,坪山区
沙田地铁站2,坪山区
沙田地铁站2,坪山区
沙田地铁站1,坪山区
坪山税务局,坪山区
东门④,罗湖区
东门⑤,罗湖区
东门中①,罗湖区
东门⑤,罗湖区
东门③,罗湖区
沙井地铁站,宝安区
沙井地铁公交接驳站,宝安区
沙井地铁站,宝安区
上川地铁站,宝安区
上川地铁站,宝安区
诺铂广场,宝安区
老围新村,龙岗区
尚景地铁站,龙岗区
尚景地铁站,龙岗区
老围新村,龙岗区
上李朗地铁站,龙岗区
上李朗地铁站,龙岗区
上梅林公交总站,福田区
万科大厦,福田区
上沙村,福田区
上沙村①,福田区
上沙村②,福田区
上水径,龙岗区
上屋地铁站,宝安区
上屋地铁站,宝安区
沙头角地铁站,盐田区
沙头角地铁站,盐田区
沙头角地铁站C口（招呼车）,盐田区
沙尾,福田区
新洲村,福田区
新洲村,福田区
沙尾,福田区
蛇口港地铁站公交总站,南山区
蛇口港地铁站,南山区
尚景欣园,龙岗区
盛平地铁站,龙岗区
盛平地铁站,龙岗区
深圳外国语学校西,盐田区
深湾地铁站,南山区
深湾地铁站,南山区
深云村,南山区
深云地铁站,南山区
深圳湾公园地铁站①,南山区
深圳湾公园地铁站②,南山区
港大医院总站,南山区
深圳湾公园地铁站,南山区
一层公交站台,龙华区
二层公交站台,龙华区
深圳北站东广场,龙华区
龙华玉龙新村公交站,龙华区
科技园①,南山区
科技园①,南山区
深南科苑立交北,南山区
高科技中心,南山区
深大地铁站,南山区
软件产业基地,南山区
深大南站,南山区
国展地铁站①,宝安区
国展地铁站①,宝安区
深圳国际会展中心①,宝安区
深圳国际会展中心①,宝安区
会展湾南岸广场公交场站,宝安区
石井社区,坪山区
石井地铁站,坪山区
石井社区,坪山区
福田区委,福田区
福田区委,福田区
健康花城,龙岗区
石芽岭地铁站,龙岗区
盛宝布澜路口,龙岗区
石芽岭地铁站①,龙岗区
健康花城,龙岗区
购物公园地铁站,福田区
购物公园地铁站,福田区
购物公园地铁站,福田区
民田路公交总站,福田区
购物公园地铁站,福田区
双龙地铁站①,龙岗区
双龙地铁站②③,龙岗区
双龙地铁站①,龙岗区
双拥街地铁站,龙岗区
双拥街顺昌路口,龙岗区
双拥街地铁站,龙岗区
水贝地铁站,罗湖区
水湾地铁站,南山区
水湾地铁站,南山区
薯田埔地铁站,光明区
薯田埔地铁站,光明区
薯田埔地铁站,光明区
薯田埔地铁站,光明区
华乐社区,龙岗区
康乐五区,龙岗区
四联地铁站,龙岗区
康乐学校,龙岗区
松岗地铁站,宝安区
松岗地铁换乘站1,宝安区
沙浦围牌坊,宝安区
松岗派出所,宝安区
中大地铁站,光明区
笋岗街道办,罗湖区
笋岗街道办,罗湖区
笋岗村牌坊,罗湖区
市慢性病防治院,罗湖区
布心花园,罗湖区
邮轮中心总站,南山区
蛇口港地铁站,南山区
塘坑地铁站,龙岗区
塘坑地铁站,龙岗区
塘朗地铁站,南山区
塘朗地铁站,南山区
塘尾地铁站①,宝安区
塘尾地铁站,宝安区
塘尾地铁站,宝安区
塘尾地铁站①,宝安区
协和深圳医院东,南山区
桃源村,南山区
桃源村东,南山区
桃源村东,南山区
桃源村,南山区
太宁路西,罗湖区
田贝地铁站,罗湖区
田贝地铁站,罗湖区
翠北实验小学,罗湖区
翠北小学,罗湖区
罗谷居民小组,坪山区
罗谷居民小组,坪山区
妇幼保健院红荔院区（注红荔路）,福田区
少儿图书馆（注红荔路）,福田区
少儿图书馆（注红荔路）,福田区
市妇幼保健院红荔院区（注红荔路）,福田区
通新岭地铁站,福田区
市总工会,福田区
少儿图书馆（注红荔路）,福田区
通新岭地铁站,福田区
大运地铁站①,龙岗区
大运地铁站①,龙岗区
大运地铁站,龙岗区
大运地铁站,龙岗区
大运地铁接驳站1,龙岗区
大运地铁接驳站1,龙岗区
陂头背新村,龙岗区
陂头背新村,龙岗区
大运中心体育馆,龙岗区
大运中心体育馆,龙岗区
大运中心,龙岗区
大运中心,龙岗区
红花岭站（东行）,南山区
丽山路南站（北行）,南山区
红花岭站(西行),南山区
深圳高级中学东校区,坪山区
技术大学地铁站东,坪山区
技术大学地铁站东,坪山区
湾厦地铁站,南山区
湾厦地铁站,南山区
民主社区,宝安区
文锦中学,罗湖区
北斗小学,罗湖区
文锦南路,罗湖区
文锦南路,罗湖区
世界之窗①,南山区
世界之窗①,南山区
公交接驳站,南山区
四季花城①,龙岗区
四季花城①,龙岗区
五和地铁站,龙岗区
五和地铁站北,龙岗区
五和地铁站,龙岗区
公交站名,罗湖区
梅林一村,福田区
梅林一村1,福田区
香蜜二村,福田区
市政大厦2,福田区
市政大厦,福田区
龙塘,福田区
景田沃尔玛,福田区
枫丹雅苑①,福田区
枫丹雅苑②,福田区
香蜜湖②,福田区
香蜜湖①,福田区
春风万佳,罗湖区
春风万佳,罗湖区
丽都酒店①,罗湖区
丽都酒店①,罗湖区
A1、A2出入口丨鹏基工业区,罗湖区
下沙①,福田区
下沙①,福田区
下沙②,福田区
下水径,龙岗区
下水径,龙岗区
南方科技大学医院站,南山区
西丽法庭②站,南山区
西丽法庭①站,南山区
西丽法庭①站,南山区
西丽法庭②站,南山区
众冠花园站,南山区
九祥岭①站,南山区
九祥岭②站,南山区
众冠花园站,南山区
九祥岭②站,南山区
九祥岭①,南山区
新围村站,南山区
丽山路北,南山区
西丽湖地铁站,南山区
凯旋城,宝安区
新安地铁站,宝安区
新安地铁站,宝安区
南医大深圳医院,宝安区
宝安人民医院站,宝安区
兴东地铁站,宝安区
兴东地铁站,宝安区
兴东地铁站,宝安区
中粮创芯公园北（原,宝安区
星航华府微巴场站,宝安区
兴围人行天桥1,宝安区
大东城公交站,宝安区
坪山汽车站公交站,宝安区
龙东汽车站,龙岗区
龙东社区站,龙岗区
龙东社区站,龙岗区
龙东汽车站,龙岗区
新秀小学,罗湖区
新秀地铁站,罗湖区
松岗人民医院南站,宝安区
溪头地铁站,宝安区
西乡地铁站,宝安区
西乡地铁站,宝安区
西乡交管所1站,宝安区
宝安桃源居站,宝安区
桃源居中澳学校站,宝安区
五和雅南路口,龙岗区
杨美地铁站,龙岗区
杨美地铁站,龙岗区
阳台山东地铁站,龙华区
阳台山东地铁站①,龙华区
阳台山东地铁站①,龙华区
市总工会,福田区
建艺大厦①,福田区
建艺大厦②,福田区
深圳城市学院,福田区
华发大厦①,福田区
华发大厦②,福田区
盐田港西地铁站①,盐田区
周大福大厦,盐田区
盐田港西地铁站,盐田区
盐田港西地铁站①,盐田区
东海丽景花园,盐田区
东海丽景花园,盐田区
盐田医院盐田院区,盐田区
盐田海鲜街路口2,盐田区
盐田渔民新村,盐田区
盐田海鲜街路口1,盐田区
马峦派出所,坪山区
燕子湖地铁站,坪山区
燕子湖地铁站,坪山区
马峦派出所,坪山区
前海合作区,南山区
荷花市场,罗湖区
怡景地铁站①,罗湖区
怡景花园,罗湖区
银湖汽车总站,罗湖区
益田村,福田区
益田村,福田区
永湖地铁站,龙岗区
永湖地铁站,龙岗区
元芬地铁站,龙华区
元芬地铁站,龙华区
市检察院②,福田区
罗湖税务局②,福田区
阳光粤海大厦,南山区
深港产学研基地,南山区
白石科苑路口,南山区
招商依山郡,龙岗区
愉园地铁站,龙岗区
爱地花园,龙岗区
嶂背地铁站,龙岗区
嶂背地铁站,龙岗区
圳美地铁站,光明区
圳美路口,光明区
玉泉南山路口,南山区
中山公园东门,南山区
中山公园东门,南山区
南山公安分局②,南山区
钟屋南地铁站（南行）,宝安区
珠光地铁站①,南山区
珠光地铁站①,南山区
珠光地铁站②,南山区
竹子林①,福田区
竹子林②,福田区
竹子林①,福田区
竹子林②,福田区
福田公交枢纽站公交信息,福田区
招商港务,南山区
