line_id,station_id,station_order
6,140,1
6,69,2
6,114,3
6,62,4
6,188,5
6,103,6
6,58,7
6,37,8
6,222,9
6,262,10
6,32,11
6,305,12
6,178,13
6,166,14
6,255,15
6,10,16
6,78,17
6,214,18
6,241,19
6,43,20
6,130,21
6,175,22
6,271,23
6,14,24
6,16,25
6,174,26
6,279,27
6,70,28
6,91,29
6,3,30
8,34,1
8,206,2
8,190,3
8,226,4
8,47,5
8,251,6
8,72,7
8,44,8
8,90,9
8,113,10
8,88,11
8,255,12
8,179,13
8,208,14
8,5,15
8,182,16
8,261,17
8,260,18
8,109,19
8,117,20
8,52,21
8,36,22
8,59,23
8,102,24
8,285,25
8,62,26
8,107,27
8,96,28
8,277,29
8,120,30
8,264,31
8,119,32
15,257,1
15,204,2
15,71,3
15,286,4
15,209,5
15,287,6
15,80,7
15,288,8
15,41,9
15,265,10
9,53,1
9,293,2
9,220,3
9,222,4
9,52,5
9,33,6
9,118,7
9,106,8
9,246,9
9,84,10
9,114,11
9,193,12
9,39,13
9,243,14
9,225,15
9,26,16
9,24,17
9,153,18
9,40,19
9,42,20
9,127,21
9,238,22
9,76,23
9,294,24
9,74,25
9,247,26
9,1,27
9,111,28
9,132,29
9,156,30
9,223,31
10,54,1
10,51,2
10,37,3
10,36,4
10,33,5
10,116,6
10,199,7
10,149,8
10,9,9
10,213,10
10,87,11
10,202,12
10,136,13
10,134,14
10,183,15
10,184,16
10,303,17
10,268,18
10,28,19
10,66,20
10,232,21
10,151,22
10,164,23
11,34,1
11,129,2
11,185,3
11,144,4
11,177,5
11,176,6
11,68,7
11,175,8
11,122,9
11,17,10
11,14,11
11,48,12
11,121,13
11,83,14
11,273,15
11,126,16
11,269,17
11,249,18
11,239,19
11,29,20
11,213,21
11,150,22
11,256,23
11,11,24
11,283,25
11,201,26
11,267,27
11,30,28
11,24,29
11,8,30
11,25,31
11,236,32
11,291,33
11,96,34
12,188,1
12,246,2
12,233,3
12,7,4
12,292,5
12,73,6
12,147,7
12,213,8
12,87,9
12,196,10
12,295,11
12,284,12
12,67,13
12,203,14
12,31,15
12,49,16
12,64,17
12,63,18
12,189,19
12,138,20
12,82,21
12,61,22
12,77,23
12,227,24
12,231,25
12,278,26
12,230,27
,63,1
,300,2
,234,3
,187,4
14,270,1
14,269,2
14,27,3
14,304,4
14,135,5
14,242,6
14,211,7
14,5,8
14,165,9
14,32,10
14,200,11
14,205,12
14,220,13
14,98,14
14,51,15
14,97,16
14,35,17
14,104,18
14,102,19
14,106,20
14,100,21
14,7,22
14,85,23
14,235,24
14,81,25
14,243,26
14,236,27
16,176,1
16,148,2
16,290,3
16,123,4
16,161,5
16,160,6
16,158,7
16,215,8
16,297,9
16,79,10
16,89,11
16,210,12
16,212,13
16,266,14
16,32,15
16,259,16
16,109,17
16,146,18
16,258,19
16,145,20
16,199,21
16,143,22
16,292,23
16,163,24
16,85,25
16,296,26
16,84,27
16,86,28
16,139,29
16,186,30
16,263,31
16,254,32
1,54,1
1,51,2
1,58,3
1,59,4
1,118,5
1,45,6
1,143,7
1,282,8
1,155,9
1,65,10
1,256,11
1,12,12
1,21,13
1,105,14
1,57,15
1,281,16
1,60,17
1,115,18
1,198,19
1,152,20
1,95,21
1,75,22
1,167,23
1,224,24
2,59,1
2,52,2
2,32,3
2,89,4
2,90,5
2,157,6
2,175,7
2,13,8
2,22,9
2,2,10
2,4,11
2,56,12
2,180,13
2,240,14
2,142,15
2,194,16
2,92,17
2,230,18
2,23,19
3,306,1
3,237,2
3,190,3
3,93,4
3,228,5
3,160,6
3,154,7
3,157,8
3,241,9
3,159,10
3,301,11
3,245,12
3,272,13
3,121,14
3,195,15
3,125,16
3,15,17
3,20,18
3,169,19
3,280,20
3,302,21
3,101,22
3,274,23
3,3,24
3,55,25
3,94,26
3,56,27
3,181,28
3,50,29
3,216,30
3,217,31
3,253,32
3,252,33
4,59,1
4,100,2
4,141,3
4,24,4
4,221,5
4,128,6
4,229,7
4,6,8
4,247,9
4,299,10
4,162,11
4,18,12
4,110,13
4,173,14
4,171,15
4,170,16
4,112,17
4,191,18
5,247,1
5,248,2
5,131,3
5,99,4
5,298,5
5,108,6
5,197,7
5,207,8
5,137,9
5,223,10
5,276,11
5,133,12
5,19,13
5,172,14
5,275,15
5,124,16
5,173,17
5,168,18
5,46,19
5,192,20
5,289,21
5,219,22
5,250,23
5,244,24
7,4,1
7,218,2
7,216,3
7,217,4
7,38,5